frequency,raw,error,smoothed,error_smoothed,equalization,fixed_band_eq,equalized_raw,equalized_smoothed,target
9845.68,-4.02,-3.18,-2.80,-1.96,1.95,0.63,-2.07,-0.84,-0.84
9944.14,-4.13,-3.19,-2.85,-1.92,1.92,0.61,-2.21,-0.93,-0.94
10043.58,-4.22,-3.17,-2.90,-1.87,1.88,0.58,-2.34,-1.01,-1.05
10144.02,-4.32,-3.17,-2.97,-1.85,1.85,0.56,-2.47,-1.12,-1.15
10245.46,-4.41,-3.16,-3.04,-1.82,1.82,0.53,-2.59,-1.22,-1.25
10347.91,-4.51,-3.16,-3.11,-1.80,1.80,0.51,-2.72,-1.32,-1.35
10451.39,-4.60,-3.15,-3.18,-1.77,1.77,0.49,-2.83,-1.41,-1.45
10555.91,-4.68,-3.13,-3.25,-1.75,1.74,0.47,-2.94,-1.51,-1.55
10661.46,-4.77,-3.12,-3.32,-1.72,1.71,0.44,-3.06,-1.60,-1.65
10768.08,-4.85,-3.10,-3.39,-1.69,1.69,0.42,-3.16,-1.70,-1.75
10875.76,-4.86,-3.00,-3.45,-1.66,1.66,0.40,-3.20,-1.80,-1.86
10984.52,-4.86,-2.88,-3.52,-1.63,1.63,0.38,-3.24,-1.89,-1.98
11094.36,-4.79,-2.69,-3.59,-1.59,1.59,0.36,-3.20,-1.99,-2.10
11205.31,-4.72,-2.51,-3.65,-1.56,1.56,0.35,-3.16,-2.09,-2.21
11317.36,-4.65,-2.32,-3.72,-1.52,1.52,0.33,-3.13,-2.19,-2.33
11430.53,-4.57,-2.13,-3.78,-1.49,1.49,0.31,-3.08,-2.29,-2.44
11544.84,-4.50,-1.95,-3.84,-1.45,1.45,0.29,-3.05,-2.39,-2.55
11660.29,-4.43,-1.78,-3.90,-1.41,1.41,0.28,-3.02,-2.49,-2.65
11776.89,-4.36,-1.60,-3.97,-1.37,1.37,0.26,-2.99,-2.59,-2.76
11894.66,-4.30,-1.43,-4.03,-1.33,1.33,0.25,-2.97,-2.70,-2.87
12013.60,-4.23,-1.26,-4.09,-1.29,1.29,0.23,-2.94,-2.80,-2.97
12133.74,-4.16,-1.08,-4.15,-1.25,1.25,0.22,-2.92,-2.90,-3.08
12255.08,-4.05,-0.87,-4.20,-1.20,1.20,0.20,-2.85,-3.00,-3.18
12377.63,-3.77,-0.49,-4.26,-1.16,1.16,0.19,-2.62,-3.11,-3.28
12501.41,-3.49,-0.11,-4.32,-1.11,1.11,0.17,-2.38,-3.21,-3.38
12626.42,-3.21,0.27,-4.38,-1.06,1.06,0.16,-2.15,-3.32,-3.48
12752.68,-2.94,0.64,-4.43,-1.01,1.01,0.14,-1.93,-3.42,-3.58
12880.21,-2.66,1.02,-4.49,-0.96,0.96,0.13,-1.70,-3.53,-3.68
13009.01,-2.39,1.40,-4.54,-0.91,0.91,0.12,-1.48,-3.63,-3.79
13139.10,-2.11,1.79,-4.60,-0.86,0.86,0.10,-1.25,-3.74,-3.90
13270.49,-1.71,2.30,-4.65,-0.81,0.81,0.09,-0.91,-3.84,-4.01
13403.20,-1.30,2.82,-4.70,-0.75,0.75,0.08,-0.55,-3.95,-4.12
13537.23,-0.89,3.34,-4.75,-0.70,0.70,0.06,-0.20,-4.06,-4.23
13672.60,-0.46,3.87,-4.81,-0.64,0.64,0.05,0.18,-4.17,-4.33
13809.33,-0.03,4.40,-4.86,-0.58,0.58,0.03,0.55,-4.28,-4.43
13947.42,-0.12,4.40,-4.91,-0.52,0.52,0.02,0.40,-4.38,-4.52
14086.90,-0.21,4.41,-4.95,-0.46,0.46,0.00,0.25,-4.49,-4.62
14227.77,-0.40,4.31,-5.00,-0.40,0.40,-0.01,-0.00,-4.60,-4.71
14370.04,-0.71,4.09,-5.05,-0.34,0.34,-0.03,-0.37,-4.71,-4.80
14513.74,-1.03,3.88,-5.10,-0.27,0.27,-0.04,-0.76,-4.82,-4.91
14658.88,-1.27,3.77,-5.14,-0.21,0.21,-0.06,-1.06,-4.94,-5.04
14805.47,-1.50,3.66,-5.19,-0.14,0.14,-0.08,-1.36,-5.05,-5.16
14953.52,-1.73,3.56,-5.23,-0.07,0.07,-0.09,-1.66,-5.16,-5.29
15103.06,-1.96,3.45,-5.28,-0.01,0.01,-0.11,-1.95,-5.27,-5.41
15254.09,-2.19,3.34,-5.32,0.06,-0.06,-0.12,-2.25,-5.38,-5.53
15406.63,-2.42,3.21,-5.36,0.13,-0.13,-0.14,-2.55,-5.50,-5.63
15560.70,-2.65,3.07,-5.41,0.21,-0.21,-0.15,-2.86,-5.61,-5.72
15716.30,-2.90,2.90,-5.45,0.28,-0.28,-0.16,-3.18,-5.73,-5.80
15873.47,-3.35,2.54,-5.49,0.35,-0.35,-0.17,-3.70,-5.84,-5.89
16032.20,-3.80,2.18,-5.53,0.43,-0.43,-0.18,-4.23,-5.96,-5.98
16192.52,-4.29,1.78,-5.57,0.50,-0.50,-0.18,-4.80,-6.07,-6.07
16354.45,-4.81,1.35,-5.61,0.58,-0.58,-0.18,-5.39,-6.19,-6.16
16517.99,-5.33,0.94,-5.64,0.66,-0.66,-0.17,-5.99,-6.31,-6.27
16683.17,-5.82,0.56,-5.68,0.74,-0.74,-0.16,-6.56,-6.42,-6.38
16850.01,-6.31,0.18,-5.72,0.82,-0.82,-0.15,-7.13,-6.54,-6.49
17018.51,-6.63,-0.03,-5.75,0.90,-0.90,-0.14,-7.54,-6.66,-6.60
17188.69,-6.81,-0.09,-5.79,0.99,-0.99,-0.12,-7.80,-6.78,-6.72
17360.58,-7.00,-0.17,-5.82,1.07,-1.07,-0.11,-8.07,-6.90,-6.83
17534.18,-7.16,-0.22,-5.86,1.16,-1.16,-0.10,-8.32,-7.01,-6.94
17709.53,-7.32,-0.26,-5.89,1.24,-1.24,-0.08,-8.57,-7.13,-7.06
17886.62,-7.49,-0.31,-5.92,1.33,-1.33,-0.07,-8.82,-7.25,-7.18
18065.49,-7.65,-0.35,-5.95,1.42,-1.42,-0.06,-9.07,-7.38,-7.30
18246.14,-7.83,-0.41,-5.99,1.51,-1.51,-0.05,-9.34,-7.50,-7.42
18428.60,-8.01,-0.48,-6.02,1.60,-1.60,-0.04,-9.61,-7.62,-7.53
18612.89,-8.18,-0.54,-6.05,1.70,-1.70,-0.04,-9.88,-7.74,-7.64
18799.02,-8.36,-0.62,-6.07,1.79,-1.79,-0.03,-10.15,-7.86,-7.74
18987.01,-8.54,-0.69,-6.10,1.88,-1.88,-0.03,-10.42,-7.99,-7.85
19176.88,-8.73,-0.77,-6.13,1.98,-1.98,-0.02,-10.71,-8.11,-7.96
19368.65,-8.94,-0.88,-6.16,2.08,-2.08,-0.02,-11.02,-8.23,-8.06
19562.33,-9.27,-1.10,-6.18,2.18,-2.18,-0.01,-11.45,-8.36,-8.17
19757.96,-9.84,-1.56,-6.21,2.27,-2.27,-0.01,-12.12,-8.48,-8.28
19955.54,-11.24,-2.86,-6.23,2.38,-2.38,-0.01,-13.62,-8.61,-8.38
