frequency,raw,error,smoothed,error_smoothed,equalization,fixed_band_eq,equalized_raw,equalized_smoothed,target
10661.46,-4.77,-2.94,-3.32,-1.81,1.81,-0.25,-2.96,-1.51,-1.84
10768.08,-4.85,-2.82,-3.39,-1.77,1.77,-0.26,-3.08,-1.62,-2.03
10875.76,-4.86,-2.64,-3.45,-1.72,1.72,-0.28,-3.14,-1.73,-2.22
10984.52,-4.86,-2.46,-3.52,-1.68,1.68,-0.29,-3.18,-1.84,-2.40
11094.36,-4.79,-2.28,-3.59,-1.63,1.63,-0.31,-3.16,-1.95,-2.51
11205.31,-4.72,-2.10,-3.65,-1.58,1.58,-0.33,-3.14,-2.07,-2.62
11317.36,-4.65,-1.86,-3.72,-1.53,1.53,-0.34,-3.12,-2.18,-2.79
11430.53,-4.57,-1.61,-3.78,-1.48,1.48,-0.36,-3.09,-2.30,-2.96
11544.84,-4.50,-1.36,-3.84,-1.42,1.42,-0.38,-3.08,-2.42,-3.14
11660.29,-4.43,-1.12,-3.90,-1.37,1.37,-0.40,-3.06,-2.54,-3.31
11776.89,-4.36,-0.92,-3.97,-1.31,1.31,-0.42,-3.05,-2.66,-3.44
11894.66,-4.30,-0.74,-4.03,-1.25,1.25,-0.45,-3.05,-2.78,-3.56
12013.60,-4.23,-0.53,-4.09,-1.19,1.19,-0.47,-3.04,-2.90,-3.70
12133.74,-4.16,-0.32,-4.15,-1.12,1.12,-0.50,-3.04,-3.02,-3.84
12255.08,-4.05,-0.08,-4.20,-1.06,1.06,-0.53,-2.99,-3.15,-3.97
12377.63,-3.77,0.33,-4.26,-0.99,0.99,-0.56,-2.78,-3.27,-4.10
12501.41,-3.49,0.71,-4.32,-0.92,0.92,-0.59,-2.57,-3.40,-4.20
12626.42,-3.21,1.08,-4.38,-0.85,0.85,-0.62,-2.36,-3.53,-4.29
12752.68,-2.94,1.45,-4.43,-0.78,0.78,-0.66,-2.16,-3.66,-4.39
12880.21,-2.66,1.86,-4.49,-0.70,0.70,-0.70,-1.96,-3.79,-4.52
13009.01,-2.39,2.25,-4.54,-0.63,0.63,-0.74,-1.77,-3.92,-4.64
13139.10,-2.11,2.64,-4.60,-0.55,0.55,-0.79,-1.56,-4.05,-4.75
13270.49,-1.71,3.15,-4.65,-0.47,0.47,-0.84,-1.24,-4.18,-4.86
13403.20,-1.30,3.63,-4.70,-0.39,0.39,-0.90,-0.92,-4.32,-4.93
13537.23,-0.89,4.12,-4.75,-0.30,0.30,-0.95,-0.59,-4.45,-5.01
13672.60,-0.46,4.65,-4.81,-0.22,0.22,-1.02,-0.25,-4.59,-5.11
13809.33,-0.03,5.19,-4.86,-0.13,0.13,-1.09,0.10,-4.73,-5.22
13947.42,-0.12,5.20,-4.91,-0.04,0.04,-1.16,-0.08,-4.87,-5.32
14086.90,-0.21,5.22,-4.95,0.05,-0.05,-1.24,-0.26,-5.01,-5.43
14227.77,-0.40,5.13,-5.00,0.15,-0.15,-1.33,-0.55,-5.15,-5.53
14370.04,-0.71,4.90,-5.05,0.24,-0.24,-1.42,-0.95,-5.29,-5.61
14513.74,-1.03,4.66,-5.10,0.34,-0.34,-1.52,-1.37,-5.43,-5.69
14658.88,-1.27,4.52,-5.14,0.44,-0.44,-1.62,-1.71,-5.58,-5.79
14805.47,-1.50,4.40,-5.19,0.54,-0.54,-1.73,-2.04,-5.72,-5.90
14953.52,-1.73,4.28,-5.23,0.64,-0.64,-1.83,-2.37,-5.87,-6.01
15103.06,-1.96,4.16,-5.28,0.74,-0.74,-1.94,-2.70,-6.02,-6.12
15254.09,-2.19,4.02,-5.32,0.85,-0.85,-2.05,-3.04,-6.17,-6.21
15406.63,-2.42,3.88,-5.36,0.96,-0.96,-2.15,-3.38,-6.32,-6.30
15560.70,-2.65,3.73,-5.41,1.07,-1.07,-2.23,-3.72,-6.47,-6.38
15716.30,-2.90,3.61,-5.45,1.18,-1.18,-2.29,-4.08,-6.62,-6.51
15873.47,-3.35,3.29,-5.49,1.29,-1.29,-2.34,-4.64,-6.78,-6.64
16032.20,-3.80,2.97,-5.53,1.40,-1.40,-2.34,-5.21,-6.93,-6.77
16192.52,-4.29,2.61,-5.57,1.52,-1.52,-2.32,-5.81,-7.09,-6.90
16354.45,-4.81,2.21,-5.61,1.64,-1.64,-2.26,-6.45,-7.25,-7.02
16517.99,-5.33,1.80,-5.64,1.76,-1.76,-2.17,-7.09,-7.40,-7.13
16683.17,-5.82,1.42,-5.68,1.88,-1.88,-2.05,-7.70,-7.56,-7.24
16850.01,-6.31,1.08,-5.72,2.01,-2.01,-1.91,-8.32,-7.72,-7.39
17018.51,-6.63,0.91,-5.75,2.13,-2.13,-1.75,-8.76,-7.89,-7.54
17188.69,-6.81,0.88,-5.79,2.26,-2.26,-1.59,-9.07,-8.05,-7.69
17360.58,-7.00,0.83,-5.82,2.39,-2.39,-1.43,-9.39,-8.21,-7.83
17534.18,-7.16,0.78,-5.86,2.52,-2.52,-1.27,-9.68,-8.38,-7.94
17709.53,-7.32,0.73,-5.89,2.65,-2.65,-1.12,-9.98,-8.55,-8.05
17886.62,-7.49,0.73,-5.92,2.79,-2.79,-0.98,-10.28,-8.71,-8.22
18065.49,-7.65,0.74,-5.95,2.93,-2.93,-0.86,-10.58,-8.88,-8.39
18246.14,-7.83,0.73,-5.99,3.07,-3.07,-0.74,-10.90,-9.05,-8.56
18428.60,-8.01,0.70,-6.02,3.21,-3.21,-0.64,-11.22,-9.22,-8.71
18612.89,-8.18,0.67,-6.05,3.35,-3.35,-0.55,-11.53,-9.39,-8.85
18799.02,-8.36,0.67,-6.07,3.49,-3.49,-0.47,-11.85,-9.57,-9.03
18987.01,-8.54,0.70,-6.10,3.64,-3.64,-0.39,-12.18,-9.74,-9.24
19176.88,-8.73,0.72,-6.13,3.79,-3.79,-0.33,-12.52,-9.92,-9.45
19368.65,-8.94,0.79,-6.16,3.94,-3.94,-0.28,-12.88,-10.09,-9.73
19562.33,-9.27,0.99,-6.18,4.09,-4.09,-0.23,-13.36,-10.27,-10.26
19757.96,-9.84,0.79,-6.21,4.24,-4.24,-0.18,-14.08,-10.45,-10.63
19955.54,-11.24,-0.26,-6.23,4.40,-4.40,-0.13,-15.64,-10.63,-10.98
